product_id,market_id,sale_date,channel,units_sold,gross_sales_usd,sale_id
1,1,2023-05-21,Retail,328,232.65,1
1,1,2023-10-30,Hospital,132,71.9,2
2,2,2023-09-16,Online,127,170.42,3
5,4,2023-04-23,Hospital,703,644.85,4
1,2,2023-12-24,Hospital,448,410.73,5
2,3,2023-02-22,Retail,489,315.44,6
3,3,2023-01-23,Online,570,743.48,7
4,1,2023-10-10,Hospital,949,1369.37,8
3,2,2023-12-27,Retail,146,217.82,9
3,1,2023-04-30,Retail,489,448.39,10
3,2,2023-07-09,Hospital,314,472.65,11
1,2,2023-10-01,Online,350,260.79,12
4,3,2023-11-24,Online,670,555.71,13
3,1,2023-04-28,Retail,924,899.22,14
3,1,2023-04-19,Online,997,1572.14,15
2,4,2023-07-22,Online,569,406.44,16
2,2,2023-10-15,Online,369,597.97,17
4,4,2023-07-05,Retail,241,304.69,18
1,1,2023-02-26,Retail,742,549.06,19
4,1,2023-07-17,Hospital,710,1415.87,20
5,3,2023-10-11,Retail,796,1258.54,21
5,3,2023-11-25,Hospital,214,201.21,22
2,4,2023-01-02,Online,996,1573.2,23
5,2,2023-09-17,Retail,991,1425.01,24
5,2,2023-03-20,Hospital,880,653.24,25
5,1,2023-11-03,Hospital,600,317.53,26
3,3,2023-05-03,Retail,346,628.69,27
1,1,2023-09-06,Retail,878,1140.57,28
2,2,2023-12-04,Hospital,662,494.97,29
5,4,2023-04-19,Online,873,1392.34,30
2,3,2023-07-24,Online,765,811.0,31
5,4,2023-03-03,Retail,330,196.69,32
1,2,2023-10-29,Retail,107,64.89,33
1,2,2023-02-04,Retail,980,975.73,34
5,2,2023-05-23,Online,597,490.35,35
2,4,2023-05-05,Hospital,926,1028.41,36
1,1,2023-12-04,Hospital,462,524.54,37
4,1,2023-12-11,Online,761,492.84,38
4,3,2023-02-25,Retail,296,232.45,39
4,2,2023-08-05,Retail,385,459.67,40
1,4,2023-10-09,Retail,151,223.21,41
5,1,2023-02-17,Retail,270,299.6,42
4,2,2023-07-25,Retail,268,286.35,43
4,3,2023-08-21,Hospital,533,823.42,44
5,4,2023-03-21,Retail,403,333.1,45
1,1,2023-06-10,Retail,151,207.82,46
5,2,2023-01-30,Online,182,323.42,47
1,1,2023-12-12,Retail,513,348.75,48
